Unnamed: 0,TIPOLOGIA,TIPO DE VIA,CICLO/MIXTA,LONGITUD
0,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1102.49849
1,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1105.274193
2,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1044.939833
3,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,567.6117199
4,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,2735.758322
5,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,2723.773578
6,VIA PREFERENTE BICI,VIA PREFERENTE BICI,VIA MIXTA,154.2348052
7,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,CARRIL BICI,950.6573429
8,VIA PREFERENTE BICI,VIA PREFERENTE BICI,VIA MIXTA,254.3958934
9,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,CARRIL BICI,522.331441
10,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,874.9550748
11,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1358.769335
12,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,CARRIL BICI,316.2188703
13,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,CARRIL BICI,333.0341672
14,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1921.923142
15,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1930.937797
16,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,SENDA CICLABLE,79.8491289
17,VIA PREFERENTE BICI,VIA PREFERENTE BICI,VIA MIXTA,154.2348052
18,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,635.51861
19,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,SENDA CICLABLE,4248.099465
20,VIA PREFERENTE BICI,VIA PREFERENTE BICI,VIA MIXTA,1262.429534
21,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,102.1845122
22,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,95.25633296
23,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,CARRIL BICI,51.9571587
24,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,4388.966005
25,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,311.3499271
26,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1911.725038
27,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1914.701756
28,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,156.2842167
29,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,126.5694739
30,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,64.38702044
31,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,411.2465713
32,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,445.4272611
33,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,467.8201411
34,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,384.7961866
35,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,442.8330176
36,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,253.3349058
37,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,84.27179632
38,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,49.12233096
39,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,158.6714035
40,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,529.1387556
41,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,282.6903699
42,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,355.0321298
43,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,441.2784739
44,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,504.0470179
45,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1328.079831
46,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,765.4329698
47,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,405.8290416
48,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,403.6359953
49,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,792.8642704
50,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1364.461583
51,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,642.1427058
52,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1465.220593
61,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1358.60853
70,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,2185.774124
79,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,2169.110148
88,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,3030.100526
97,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1779.77983
106,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1780.566135
115,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1338.993051
124,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1358.338782
133,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1602.258517
142,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,594.1118328
151,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1184.274527
160,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1408.004099
169,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1637.208778
178,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1255.731111
187,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,627.8565951
196,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,636.0603727
205,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,888.2203267
214,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,882.4839367
223,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1042.148018
232,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1035.389711
241,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,213.4670161
250,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,93.93042939
259,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,97.88482099
268,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,126.2691859
277,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,265.5457596
286,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,345.8771037
295,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,187.713092
304,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,318.4800628
313,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,509.2985394
322,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1196.30221
331,VIA EXCLUSIVA BICI,VIA EXCLUSIVA BICI,PISTA BICI,268.4569739
340,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,455.1462604
349,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,314.2188425
358,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,717.0967676
367,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,228.5015332
376,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,237.1501072
385,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,142.7219035
394,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,335.7242745
403,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,273.5579294
412,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,296.1802837
421,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,69.4465872
430,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,292.555866
439,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,276.4097642
448,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,326.1543509
457,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,78.98806801
466,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,134.8743941
475,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,142.6394287
484,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,122.9107052
493,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,267.8053164
502,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,354.8700757
511,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,178.9825965
520,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,618.6905199
529,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,615.916185
538,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,475.598637
547,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,498.8195993
556,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,479.5492121
565,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,444.9731895
574,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,297.261689
583,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,306.6612753
592,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,399.9925543
601,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,989.8975026
610,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,986.9052113
619,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,697.8720133
628,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1203.707822
637,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,4003.806366
646,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,280.9604436
655,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1154.972953
664,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1255.591903
673,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1269.430673
682,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,639.7981559
691,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,301.7340838
700,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,169.6730139
709,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1039.788206
718,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,72.02549374
727,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,641.0397939
736,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,408.6010667
745,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,451.6600476
754,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,155.095133
763,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,118.4409814
772,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,210.9683278
781,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,350.8939711
790,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,177.9853744
799,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,91.65870833
808,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,667.0083242
817,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,502.9359794
826,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,163.8720313
835,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,223.2726468
844,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,340.5222156
853,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,57.779179
862,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,526.3787109
871,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,92.74521534
880,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,202.0016555
889,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,396.6243863
898,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,281.9926916
907,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,301.5253659
916,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,361.6958804
925,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,525.7921708
934,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,1304.429096
943,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,257.7466574
952,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,78.0322975
961,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,54.52476752
970,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,160.8024627
979,VIA USO COMPARTIDO,VIA USO COMPARTIDO,CICLOCARRIL,99.37829375
